,title,budget,release_season,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western,revenue
0,Star Wars: The Force Awakens,245000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2068223624
1,Avengers: Infinity War,300000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2046239637
2,Jurassic World,150000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1671713208
3,The Avengers,220000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1519557910
4,Furious 7,190000000,Summer,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1506249360
5,Avengers: Age of Ultron,280000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1405403694
6,Black Panther,200000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1346739107
7,Harry Potter and the Deathly Hallows: Part 2,125000000,Summer,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1342000000
8,Star Wars: The Last Jedi,200000000,Summer,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1332459537
9,Jurassic World: Fallen Kingdom,170000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1303459585
10,Frozen,150000000,Summer,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1274219009
11,Beauty and the Beast,160000000,Summer,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1263521126
12,The Fate of the Furious,250000000,Summer,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1238764765
13,Iron Man 3,200000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1215439994
14,Minions,74000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1156730962
15,Captain America: Civil War,240000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1153304495
16,Transformers: Dark of the Moon,195000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1123746996
17,Skyfall,200000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1108561013
18,Transformers: Age of Extinction,210000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1091405097
19,The Dark Knight Rises,250000000,Summer,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1084939099
20,Toy Story 3,200000000,Summer,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1066969703
21,Rogue One: A Star Wars Story,200000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1056057273
22,Pirates of the Caribbean: On Stranger Tides,380000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1045713802
23,Despicable Me 3,80000000,Summer,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1031552585
24,Finding Dory,200000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1028570889
25,Alice in Wonderland,200000000,Summer,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1025491110
26,Zootopia,150000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1023784195
27,The Hobbit: An Unexpected Journey,250000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1021103568
28,In The Mood For Surrealism or 8021,0,Summer,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1000000000
29,Despicable Me 2,76000000,Summer,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,970761885
30,The Jungle Book,175000000,Summer,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,966550600
31,Jumanji: Welcome to the Jungle,90000000,Summer,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,962119864
32,The Hobbit: The Desolation of Smaug,250000000,Summer,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,958400000
33,The Hobbit: The Battle of the Five Armies,250000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,956019788
34,Harry Potter and the Deathly Hallows: Part 1,250000000,Summer,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,954305868
35,Spectre,245000000,Summer,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880674609
36,Spider-Man: Homecoming,175000000,Summer,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,880166924
37,Ice Age: Continental Drift,95000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,877244782
38,Wolf Warrior 2,29700000,Summer,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,870322670
39,Incredibles 2,200000000,Summer,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,868429911
40,Guardians of the Galaxy Vol. 2,200000000,Summer,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,863756051
41,Inside Out,175000000,Summer,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,857611174
42,Thor: Ragnarok,180000000,Summer,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,853977126
43,The Hunger Games: Catching Fire,130000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,847423452
44,The Twilight Saga: Breaking Dawn - Part 2,120000000,Summer,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,829000000
45,Inception,160000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,825532764
46,Wonder Woman,149000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,821847012
47,Fantastic Beasts and Where to Find Them,180000000,Summer,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,809342332
48,Coco,175000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,800526015
49,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,Summer,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,794191988
50,Fast & Furious 6,160000000,Summer,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,788679850
51,Deadpool,58000000,Summer,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783100000
52,Guardians of the Galaxy,170000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,773328629
53,Maleficent,180000000,Summer,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,758539785
54,Shrek Forever After,165000000,Summer,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,752600867
55,The Amazing Spider-Man,215000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,752215857
56,The Hunger Games: Mockingjay - Part 1,125000000,Summer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,752100229
57,X-Men: Days of Future Past,250000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,747862775
58,Madagascar 3: Europe's Most Wanted,145000000,Summer,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,746921274
59,Suicide Squad,176000000,Summer,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,745600054
60,Monsters University,200000000,Summer,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,743559607
61,Deadpool 2,110000000,Summer,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,734197230
62,Gravity,105000000,Summer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,716392705
63,Captain America: The Winter Soldier,170000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,714766572
64,The Twilight Saga: Breaking Dawn - Part 1,110000000,Summer,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,712171856
65,Dawn of the Planet of the Apes,170000000,Summer,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,710644566
66,The Amazing Spider-Man 2,200000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,705717432
67,It,35000000,Summer,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,700381748
68,The Twilight Saga: Eclipse,68000000,Summer,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,698491347
69,Mission: Impossible - Ghost Protocol,145000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,694713380
70,The Hunger Games,75000000,Summer,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,691210692
71,Mission: Impossible - Rogue Nation,150000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,682330139
72,Doctor Strange,166000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,677718395
73,Interstellar,165000000,Summer,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,675120017
74,Man of Steel,225000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,668045518
75,Kung Fu Panda 2,150000000,Summer,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,665692281
76,Justice League,500000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,657924295
77,Big Hero 6,165000000,Summer,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,657818612
78,The Hunger Games: Mockingjay - Part 2,160000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,653428261
79,Thor: The Dark World,170000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,644571402
80,Moana,150000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,643331111
81,Sing,75000000,Summer,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,632443719
82,The Martian,108000000,Summer,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,630161890
83,Fast Five,125000000,Summer,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,626137675
84,Men in Black 3,225000000,Summer,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,624026776
85,Iron Man 2,200000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,623933331
86,Ant-Man and the Wasp,140000000,Summer,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,622379576
87,Logan,97000000,Summer,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,616801808
88,How to Train Your Dragon 2,145000000,Summer,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609123048
89,Life of Pi,120000000,Summer,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,609016565
90,Transformers: The Last Knight,217000000,Summer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,605425157
91,Tangled,260000000,Summer,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,591794936
92,The Croods,135000000,Summer,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,585178928
93,Ready Player One,175000000,Summer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,582218455
94,Fifty Shades of Grey,40000000,Summer,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,571006128
95,Kong: Skull Island,185000000,Summer,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,566652812
96,The Smurfs,110000000,Summer,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,563749323
97,Cars 2,200000000,Summer,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,559852396
